Date,Time,odo mi,Duration,dist mi,elv ft,Energy,Gids,SGids,EGids,AHr,SOH,Hx,SHVolt,EHVolt,Drive,Regen,Charge,L1/L2,QC
12/01/2016,19:05:05,38534.3,01:00:17,29.2,0,10273,134,231,97,55.990,85%,71.45,0.00,0.00,10273,-666,0,2287,67
12/01/2016,20:09:21,38563.5,03:35:36,0.0,0,-10278,-135,95,230,56.029,85%,71.45,369.50,369.50,10273,0,-10278,2288,67
12/02/2016,5:45:05,38563.5,00:24:55,0.0,0,214,2,230,228,56.029,85%,71.45,392.50,392.50,10273,0,-10064,2289,67
12/02/2016,6:25:53,38563.5,00:13:15,9.3,0,3244,44,228,184,56.029,85%,71.49,392.50,392.50,3244,-248,-10064,2289,67
12/02/2016,15:38:08,38572.8,00:16:34,9.9,0,3887,51,184,133,56.042,85%,71.49,384.00,384.00,3887,-270,-10064,2289,67
12/02/2016,16:52:57,38582.8,00:14:38,6.2,0,2173,28,170,142,56.042,85%,71.50,384.00,384.00,2173,-311,0,2290,67
12/02/2016,17:58:40,38589.0,01:00:45,19.9,0,7298,93,142,49,56.049,85%,71.45,379.50,379.50,7298,-758,0,2290,67
12/02/2016,19:01:43,38608.9,04:37:00,0.0,0,-14447,-187,48,235,56.029,85%,71.45,360.00,360.00,7298,0,-14447,2291,67
12/03/2016,9:41:29,38608.9,00:13:39,7.5,0,3217,40,234,194,56.029,85%,71.45,392.50,392.50,3217,-142,-14447,2291,67
12/03/2016,10:05:38,38616.3,00:03:41,1.2,0,531,7,193,186,56.029,85%,71.45,384.00,384.00,531,-12,-14447,2291,67
12/03/2016,10:16:04,38617.6,00:12:20,7.5,0,2883,38,185,147,56.029,85%,71.48,383.50,383.50,2883,-311,-14447,2291,67
12/04/2016,13:27:26,38625.0,00:46:02,23.6,0,6135,81,233,152,56.042,85%,71.48,384.00,384.00,6135,-846,0,2295,67
12/04/2016,14:55:39,38648.7,00:03:56,0.6,0,178,0,151,151,56.042,85%,71.48,380.00,380.00,178,-32,0,2295,67
12/04/2016,17:02:32,38649.3,00:01:57,0.6,0,211,1,150,149,56.042,85%,71.48,384.00,384.00,211,-22,0,2295,67
12/04/2016,17:19:21,38649.9,00:27:10,22.4,0,7802,105,148,43,56.042,85%,71.48,384.00,384.00,7802,-557,0,2295,67
12/05/2016,6:24:05,38672.3,00:14:46,9.3,0,3619,47,228,181,56.042,85%,71.48,384.00,384.00,3619,-143,0,2297,67
12/05/2016,15:10:32,38681.6,00:15:01,9.9,0,3084,41,180,139,56.042,85%,71.48,379.50,379.50,3084,-500,0,2297,67
12/05/2016,15:26:10,38691.5,01:18:52,0.0,0,-3599,-49,137,186,56.042,85%,71.48,374.50,374.50,3084,0,-3599,2298,67
12/05/2016,16:45:32,38691.5,00:22:50,15.5,0,5213,66,185,119,56.042,85%,71.52,385.00,385.00,5213,-353,-3599,2298,67
12/05/2016,18:09:08,38707.1,00:28:33,16.8,0,5468,72,118,46,56.055,85%,71.52,376.00,376.00,5468,-472,-3599,2298,67
12/06/2016,13:01:54,38743.1,00:16:29,9.3,0,2079,26,171,145,56.055,85%,71.52,376.00,376.00,2079,-446,0,2305,67
12/07/2016,17:41:00,38792.8,02:25:14,0.0,0,-5107,-21,157,178,56.055,85%,71.52,376.00,376.00,0,0,-5115,2316,67
12/08/2016,6:22:30,38792.8,00:14:16,9.9,0,3373,44,226,182,56.055,85%,71.52,376.00,376.00,3373,-155,0,2317,67
12/08/2016,16:46:15,38802.8,00:13:14,9.3,0,3839,50,181,131,56.055,85%,71.52,376.00,376.00,3839,-272,0,2317,67
12/09/2016,6:28:45,38812.1,00:21:25,9.9,0,3484,45,224,179,56.055,85%,71.52,376.00,376.00,3484,-140,0,2319,67
12/09/2016,16:03:23,38822.0,00:16:28,9.3,0,3880,49,178,129,56.055,85%,71.52,376.00,376.00,3880,-311,0,2319,67
12/09/2016,18:27:40,38831.3,00:42:50,19.3,0,6352,80,200,120,56.055,85%,71.52,376.00,376.00,6352,-474,0,2320,67
12/09/2016,20:13:28,38850.6,00:40:03,18.6,0,6410,88,118,30,56.055,85%,71.52,376.00,376.00,6410,-627,0,2320,67
12/10/2016,10:57:07,38869.2,00:30:05,20.5,0,8171,106,236,130,56.055,85%,71.52,376.00,376.00,8171,-294,0,2322,67
12/10/2016,12:20:22,38889.7,00:12:42,3.7,0,1178,14,129,115,56.055,85%,71.52,376.00,376.00,1178,-187,0,2322,67
12/10/2016,12:36:42,38893.5,00:13:10,7.5,0,1926,27,114,87,56.055,85%,71.52,376.00,376.00,1926,-471,0,2322,67
12/10/2016,13:17:12,38900.9,00:17:00,6.8,0,2575,32,179,147,56.055,85%,71.52,376.00,376.00,2575,-323,0,2322,68
12/10/2016,19:45:55,38907.8,00:41:27,33.6,0,11911,156,229,73,56.055,85%,71.53,376.00,376.00,11911,-463,0,2323,68
12/11/2016,18:19:52,38941.3,00:30:10,13.7,0,5333,71,232,161,56.062,85%,71.53,376.00,376.00,5333,-306,0,2325,68
12/12/2016,6:27:48,38955.0,00:14:19,9.3,0,3354,45,228,183,56.062,85%,71.53,376.00,376.00,3354,-171,0,2327,68
12/12/2016,15:43:01,38964.3,00:15:32,9.9,0,3659,47,182,135,56.062,85%,71.53,376.00,376.00,3659,-285,0,2327,68
12/12/2016,18:29:44,38974.2,00:13:52,7.5,0,2781,35,235,200,56.062,85%,71.53,376.00,376.00,2781,-167,0,2328,68
12/12/2016,19:19:50,38981.7,00:12:42,6.8,0,2615,34,199,165,56.062,85%,71.55,376.00,376.00,2615,-248,0,2328,68
12/13/2016,6:21:21,38988.5,00:14:36,9.9,0,3201,43,231,188,56.068,85%,71.55,376.00,376.00,3201,-173,0,2330,68
12/13/2016,10:46:41,38998.5,00:14:08,9.9,0,3934,50,187,137,56.068,85%,71.55,376.00,376.00,3934,-210,0,2330,68
12/14/2016,6:21:49,39008.4,00:14:34,9.3,0,3137,42,224,182,56.068,85%,71.55,376.00,376.00,3137,-156,0,2332,68
12/14/2016,15:22:23,39017.7,00:14:10,9.9,0,4092,52,181,129,56.068,85%,71.55,376.00,376.00,4092,-274,0,2332,68
12/14/2016,16:41:18,39027.7,00:23:30,15.5,0,5103,64,170,106,56.068,85%,71.55,376.00,376.00,5103,-395,0,2333,68
12/14/2016,18:08:31,39043.2,00:11:05,5.6,0,2698,32,105,73,56.068,85%,71.55,376.00,376.00,2698,-153,0,2333,68
12/14/2016,18:27:18,39048.8,00:15:02,11.8,0,3838,51,72,21,56.068,85%,71.55,376.00,376.00,3838,-486,0,2333,68
12/15/2016,6:16:46,39060.6,00:13:46,9.3,0,2930,37,226,189,56.068,85%,71.55,376.00,376.00,2930,-250,0,2335,68
12/15/2016,15:34:28,39069.9,00:16:21,9.9,0,3685,47,188,141,56.068,85%,71.55,376.00,376.00,3685,-291,0,2335,68
12/15/2016,18:53:23,39092.9,00:12:27,7.5,0,2669,34,156,122,56.068,85%,71.58,376.00,376.00,2669,-113,0,2336,68
12/15/2016,19:29:38,39100.4,00:03:02,0.6,0,423,4,120,116,56.081,85%,71.60,376.00,376.00,423,-40,0,2336,68
12/15/2016,19:56:48,39101.0,00:33:15,12.4,0,3571,47,116,69,56.088,85%,71.64,376.00,376.00,3571,-580,0,2336,68
12/16/2016,6:19:18,39113.4,00:13:22,9.9,0,3285,44,228,184,56.101,85%,71.64,376.00,376.00,3285,-152,0,2338,68
12/16/2016,15:29:48,39123.4,00:15:29,9.9,0,4318,56,183,127,56.101,85%,71.64,376.00,376.00,4318,-264,0,2338,68
12/16/2016,16:19:38,39133.3,00:26:14,8.1,0,3869,50,147,97,56.101,85%,71.64,376.00,376.00,3869,-303,0,2339,68
12/16/2016,17:18:17,39141.4,00:15:26,7.5,0,3054,38,94,56,56.101,85%,71.64,376.00,376.00,3054,-173,0,2339,68
12/16/2016,17:41:25,39148.9,00:06:29,0.0,0,-2504,-33,85,118,56.101,85%,71.64,0.00,376.00,0,-2504,-2504,2339,69
12/16/2016,18:15:22,39153.8,00:32:41,18.6,0,4762,61,88,27,56.101,85%,71.64,376.00,376.00,4762,-929,0,2339,69
12/17/2016,10:55:50,39172.5,00:20:50,8.1,0,3496,45,227,182,56.101,85%,71.64,376.00,376.00,3496,-161,0,2341,69
12/17/2016,11:41:43,39180.5,00:14:14,7.5,0,2887,37,181,144,56.101,85%,71.64,376.00,376.00,2887,-260,0,2341,69
12/17/2016,12:48:35,39188.0,00:27:28,8.7,0,2273,28,161,133,56.101,85%,71.64,376.00,376.00,2273,-528,0,2342,69
12/17/2016,13:33:27,39196.7,00:16:22,7.5,0,2831,36,132,96,56.101,85%,71.64,376.00,376.00,2831,-378,0,2342,69
12/18/2016,9:59:42,39204.2,00:46:18,25.5,0,9364,122,221,99,56.101,85%,71.64,376.00,376.00,9364,-473,0,2345,69
12/18/2016,16:27:40,39230.3,00:39:43,25.5,0,8934,117,237,120,56.101,85%,71.67,376.00,370.78,8934,-502,0,2346,69
12/18/2016,19:58:26,39255.7,00:10:52,6.2,0,2380,31,230,199,56.114,85%,71.68,376.00,376.00,2380,-183,0,2347,69
12/18/2016,20:21:37,39261.9,00:11:12,6.2,0,1945,24,198,174,56.121,85%,71.75,376.00,376.00,1945,-290,0,2347,69
12/19/2016,6:23:53,39268.2,00:18:07,9.9,0,3113,42,230,188,56.147,85%,71.75,376.00,376.00,3113,-293,0,2349,69
12/19/2016,15:51:39,39278.1,00:21:15,12.4,0,4596,59,187,128,56.147,85%,71.75,376.00,376.00,4596,-451,0,2349,69
12/20/2016,6:27:16,39290.5,00:14:55,9.3,0,3020,39,226,187,56.147,85%,71.75,376.00,376.00,3020,-231,0,2351,69
12/20/2016,15:41:28,39303.0,00:09:54,6.8,0,2022,28,169,141,56.147,85%,71.75,376.00,376.00,2022,-269,0,2351,69
12/21/2016,6:28:56,39309.8,00:13:43,9.9,0,3360,44,227,183,56.147,85%,71.75,376.00,378.43,3360,-159,0,2353,69
12/21/2016,12:48:08,39319.7,00:13:24,9.3,0,3829,49,182,133,56.147,85%,71.75,376.00,376.00,3829,-291,0,2353,69
12/21/2016,14:03:41,39329.1,00:55:43,17.4,0,6469,85,171,86,56.147,85%,71.76,376.00,376.00,6469,-483,0,2354,69
12/21/2016,17:23:22,39346.5,00:53:41,21.7,0,6574,85,184,99,56.154,85%,71.96,376.00,376.00,6574,-460,0,2355,69
12/21/2016,18:35:14,39368.2,00:16:12,13.0,0,5377,70,99,29,56.232,85%,71.96,376.00,376.00,5377,-462,0,2355,69
12/22/2016,6:21:42,39381.2,00:13:45,9.3,0,3178,40,227,187,56.232,85%,71.96,376.00,376.00,3178,-243,0,2357,69
12/22/2016,14:29:37,39393.1,00:09:33,7.5,0,2414,33,172,139,56.232,85%,71.96,376.00,376.00,2414,-243,0,2357,69
12/22/2016,16:35:27,39400.5,00:34:52,14.3,0,4618,61,217,156,56.232,85%,71.96,376.00,376.00,4618,-502,0,2358,69
12/23/2016,10:52:23,39414.8,00:33:32,18.0,0,6555,86,227,141,56.232,85%,71.96,376.00,376.00,6555,-364,0,2361,69
12/23/2016,11:36:44,39432.8,00:07:28,1.2,0,405,4,140,136,56.232,85%,71.96,376.00,376.00,405,-108,0,2361,69
12/23/2016,12:46:28,39434.1,00:33:33,19.3,0,7234,93,135,42,56.232,85%,71.96,376.00,376.00,7234,-599,0,2361,69
12/24/2016,17:30:19,39453.3,00:34:03,25.5,0,10153,131,233,102,56.232,85%,71.96,376.00,376.00,10153,-433,0,2363,69
12/26/2016,13:18:22,39478.8,01:19:18,35.4,0,11338,149,227,78,56.232,85%,71.96,376.00,375.00,11338,-1321,0,2365,69
12/26/2016,15:58:22,39514.2,00:09:29,3.1,0,1583,17,75,58,56.232,85%,71.96,376.00,376.00,1583,-63,0,2365,69
12/26/2016,18:35:46,39517.3,00:07:12,2.5,0,987,13,150,137,56.232,85%,71.96,376.00,376.00,987,-89,0,2366,69
12/26/2016,20:09:59,39519.8,00:11:45,5.6,0,2113,25,136,111,56.232,85%,71.96,376.00,376.00,2113,-113,0,2366,69
12/26/2016,20:22:27,39060.6,00:14:43,464.8,0,-4001,-51,110,161,56.232,85%,71.96,376.00,376.00,0,-4001,-4001,2366,70
12/26/2016,20:37:52,39525.4,00:23:09,18.0,0,6165,80,161,81,56.232,85%,71.96,376.00,376.00,6165,-254,-4001,2366,70
12/26/2016,21:28:22,39543.4,00:15:48,11.2,0,5542,67,80,13,56.232,85%,71.96,376.00,376.00,5542,-375,0,2366,70
12/27/2016,10:17:18,39554.6,00:12:51,7.5,0,1979,26,225,199,56.232,85%,71.96,376.00,376.00,1979,-322,0,2368,70
12/27/2016,11:20:58,39562.1,00:13:51,6.8,0,2100,27,198,171,56.232,85%,71.96,376.00,376.00,2100,-366,0,2368,70
12/28/2016,14:57:33,39568.9,00:43:15,26.1,0,8541,111,227,116,56.232,85%,71.96,376.00,376.00,8541,-500,0,2370,70
12/28/2016,16:46:56,39595.0,00:21:20,15.5,0,4296,54,159,105,56.232,85%,72.01,376.00,376.00,4296,-551,0,2371,70
12/28/2016,18:05:23,39612.4,00:05:01,3.7,0,750,10,90,80,56.252,85%,72.01,376.00,376.00,750,-175,0,2371,70
12/28/2016,18:36:26,39616.1,00:15:03,11.2,0,4298,54,79,25,56.252,85%,72.01,376.00,376.00,4298,-416,0,2371,70
12/29/2016,9:47:46,39627.9,00:36:12,28.0,0,9006,118,224,106,56.252,85%,72.09,376.00,376.00,9006,-408,0,2373,70
12/29/2016,17:20:43,39659.6,00:29:26,17.4,0,5644,73,228,155,56.285,85%,72.15,376.00,376.00,5644,-337,0,2376,70
12/29/2016,18:20:01,39677.6,00:16:39,11.2,0,3932,51,153,102,56.304,85%,72.24,376.00,376.00,3932,-381,0,2376,70
12/30/2016,15:03:05,39688.8,00:15:12,9.9,0,4499,60,228,168,56.344,85%,72.24,392.50,392.50,4499,-163,0,2378,70
12/30/2016,15:34:48,39698.8,00:14:21,3.1,0,944,11,167,156,56.344,85%,72.24,376.00,376.00,944,-186,0,2378,70
12/30/2016,16:29:25,39701.9,00:19:09,11.8,0,4973,67,153,86,56.344,85%,72.27,376.00,376.00,4973,-438,0,2378,70
12/30/2016,20:18:59,39713.7,00:32:55,21.7,0,7868,103,231,128,56.357,85%,72.29,376.00,376.00,7868,-385,0,2379,70
12/31/2016,0:18:14,39736.7,00:21:07,15.5,0,5723,77,121,44,56.363,85%,72.29,376.00,376.00,5723,-407,0,2379,70
12/31/2016,12:56:32,39752.2,00:15:08,11.8,0,4797,64,233,169,56.363,85%,72.29,376.00,376.00,4797,-164,0,2381,70
12/31/2016,13:29:16,39764.0,00:55:59,29.2,0,9554,133,168,35,56.363,85%,72.30,376.00,376.00,9554,-955,0,2381,70
12/31/2016,20:03:14,39793.2,00:03:40,1.2,0,283,5,112,107,56.363,85%,72.32,376.00,376.00,283,-46,0,2382,70
12/31/2016,20:58:12,39794.5,00:17:12,6.8,0,1963,28,107,79,56.377,85%,72.32,376.00,376.00,1963,-211,0,2382,70
12/31/2016,21:41:25,39801.3,00:33:51,28.0,0,9314,120,169,49,56.377,85%,72.36,376.00,376.00,9314,-549,0,2382,71
01/01/2017,18:26:58,39829.3,00:35:35,25.5,0,10317,136,234,98,56.390,85%,72.36,376.00,376.00,10317,-384,0,2383,71
01/03/2017,10:18:07,39854.7,00:13:44,6.8,0,2371,30,225,195,56.390,85%,72.36,376.00,376.00,2371,-82,0,2387,71
01/03/2017,11:14:03,39861.6,00:13:01,6.2,0,2339,30,194,164,56.390,85%,72.36,376.00,376.00,2339,-166,0,2387,71
01/04/2017,11:25:35,39867.8,00:32:23,25.5,0,8371,110,217,107,56.390,85%,72.36,376.00,376.00,8371,-559,0,2390,71
01/04/2017,12:56:14,39893.3,00:35:45,28.6,0,8100,103,153,50,56.390,85%,72.36,376.00,376.00,8100,-804,0,2391,71
01/04/2017,17:51:13,39921.8,00:14:16,5.6,0,1851,24,176,152,56.390,85%,72.41,376.00,376.00,1851,-261,0,2393,71
01/04/2017,20:44:41,39927.4,00:48:27,33.6,0,10382,146,151,5,56.409,85%,72.41,376.00,376.00,10382,-725,0,2393,71
01/05/2017,6:11:25,39961.0,00:14:06,9.9,0,3349,43,224,181,56.409,85%,72.41,376.00,376.00,3349,-188,0,2395,71
01/05/2017,15:49:06,39971.6,00:13:11,9.3,0,3956,50,179,129,56.409,85%,72.41,376.00,376.00,3956,-241,0,2395,71
01/05/2017,18:29:09,39980.9,00:15:00,6.2,0,2569,34,230,196,56.409,85%,72.41,376.00,376.00,2569,-121,0,2396,71
01/05/2017,19:26:33,39987.1,00:12:42,6.8,0,2517,34,195,161,56.409,85%,72.41,376.00,376.00,2517,-275,0,2396,71
01/06/2017,6:29:29,39993.9,00:13:52,9.9,0,3313,43,228,185,56.409,85%,72.41,376.00,376.00,3313,-124,0,2398,71
01/06/2017,15:00:41,40005.1,00:15:27,9.3,0,3738,47,180,133,56.409,85%,72.41,376.00,376.00,3738,-261,0,2398,71
01/07/2017,9:56:22,40014.4,00:10:29,5.0,0,2899,38,230,192,56.409,85%,72.41,376.00,376.00,2899,-29,0,2399,71
01/07/2017,11:10:27,40020.0,00:09:20,6.2,0,2827,38,191,153,56.409,85%,72.41,376.00,376.00,2827,-119,0,2399,71
01/07/2017,14:42:54,40026.2,00:36:04,25.5,0,8720,113,228,115,56.409,85%,72.51,376.00,376.00,8720,-413,0,2400,71
01/07/2017,15:49:58,39060.6,00:05:21,991.1,0,-12985,-12,176,188,56.449,86%,72.51,376.00,376.00,0,-863,-12985,2400,72
01/07/2017,15:57:31,40051.7,00:54:10,36.0,0,11539,153,187,34,56.449,86%,72.51,376.00,376.00,11539,-677,-12985,2400,72
01/07/2017,18:21:25,40087.8,00:15:20,1.9,0,431,8,91,83,56.449,86%,72.51,376.00,376.00,431,-135,0,2401,72
01/07/2017,21:29:22,40089.6,00:39:19,31.1,0,8285,105,171,66,56.449,86%,72.54,376.00,376.00,8285,-434,0,2403,72
01/07/2017,22:09:11,40120.7,00:17:36,0.0,0,-7569,-96,67,163,56.462,86%,72.54,360.00,360.00,8285,-7569,-7569,2403,73
01/07/2017,22:27:32,40120.7,00:31:34,28.0,0,9464,127,163,36,56.462,86%,72.64,360.00,360.00,9464,-641,-7569,2403,73
01/07/2017,23:00:13,40148.6,05:04:24,0.0,0,-14966,-203,32,235,56.501,86%,72.64,349.00,349.00,9464,0,-22536,2404,73
01/08/2017,15:02:43,40148.6,00:04:20,0.0,0,208,1,234,233,56.501,86%,72.64,393.00,393.00,9464,0,-22328,2405,73
01/08/2017,15:08:06,40148.6,00:19:45,12.4,0,4984,66,232,166,56.501,86%,72.64,392.00,392.00,4984,-260,-22328,2405,73
01/08/2017,18:08:07,40161.1,00:20:24,12.4,0,4659,59,165,106,56.501,86%,72.64,376.00,376.00,4659,-472,0,2405,73
01/09/2017,6:19:56,40173.5,00:16:10,9.9,0,2978,38,229,191,56.501,86%,72.64,376.00,376.00,2978,-233,0,2407,73
01/09/2017,9:47:25,40183.4,00:20:16,13.0,0,4702,60,190,130,56.501,86%,72.64,376.00,376.00,4702,-430,0,2407,73
01/09/2017,10:17:27,40196.5,00:09:25,6.2,0,2303,30,129,99,56.501,86%,72.64,376.00,376.00,2303,-349,0,2407,73
01/09/2017,14:25:16,40202.7,00:02:06,0.6,0,164,1,98,97,56.501,86%,72.64,376.00,376.00,164,-25,0,2407,73
